time;renderer_bypass;upstream_bypass;integrator_bypass;tracer_bypass;tracer_not_present;auto_zoom;auto_tracking;tracer_manual_bypass;unknown_cam;period;gameclock_minute;gameclock_second;stopped
831;0;0;0;0;0;0;0;0;0;3;11;33;False
832;0;0;0;0;0;0;0;0;0;3;11;32;False
833;0;0;0;0;0;0;0;0;0;3;11;31;False
834;0;0;0;0;0;0;0;0;0;3;11;30;False
835;0;0;0;0;0;0;0;0;0;3;11;29;False
836;0;0;0;0;0;0;0;0;0;3;11;28;False
837;0;0;0;0;0;0;0;0;0;3;11;27;False
838;0;0;0;0;0;0;0;0;0;3;11;26;False
839;0;0;0;0;0;0;0;0;0;3;11;25;False
840;0;0;0;0;0;0;0;0;0;3;11;24;False
841;0;0;0;0;0;0;0;0;0;3;11;23;False
842;0;0;0;0;0;0;0;0;0;3;11;22;False
843;0;0;0;0;0;0;0;0;0;3;11;21;False
844;0;0;0;0;0;0;0;0;0;3;11;20;False
845;0;0;0;0;0;0;0;0;0;3;11;19;False
846;0;0;0;0;0;0;0;0;0;3;11;18;False
847;0;0;0;0;0;0;0;0;0;3;11;17;False
848;0;0;0;0;0;0;0;0;0;3;11;16;False
849;0;0;0;0;0;0;0;0;0;3;11;15;False
850;0;0;0;0;0;0;0;0;0;3;11;14;False
851;0;0;0;0;0;0;0;0;0;3;11;13;False
852;0;0;0;0;0;0;0;0;0;3;11;12;False
853;0;0;0;0;0;0;0;0;0;3;11;11;False
854;0;0;0;0;0;0;0;0;0;3;11;10;True
855;0;0;0;0;0;0;0;0;0;3;11;10;True
856;0;0;0;0;0;0;0;0;0;3;11;10;True
857;0;0;0;0;0;0;0;0;1;3;11;10;True
858;0;0;0;0;0;0;0;0;1;3;11;10;True
859;0;0;0;0;0;0;0;0;1;3;11;10;True
860;0;0;0;0;0;0;0;0;1;3;11;10;True
861;0;0;0;0;0;0;0;0;1;3;11;10;True
862;0;0;0;0;0;0;0;0;1;3;11;10;True
863;0;0;0;0;0;0;0;0;1;3;11;10;True
864;0;0;0;0;0;0;0;0;1;3;11;10;True
865;0;0;0;0;0;0;0;0;1;3;11;10;True
866;0;0;0;0;0;0;0;0;1;3;11;10;True
867;0;0;0;0;0;0;0;0;1;3;11;10;True
868;0;0;0;0;0;0;0;0;1;3;11;10;True
869;0;0;0;0;0;0;0;0;1;3;11;10;True
870;0;0;0;0;0;0;0;0;1;3;11;10;True
871;0;0;0;0;0;0;0;0;1;3;11;10;True
872;0;0;0;0;0;0;0;0;1;3;11;10;True
873;0;0;0;0;0;0;0;0;1;3;11;10;True
874;0;0;0;0;0;0;0;0;1;3;11;10;True
875;0;0;0;0;0;0;0;0;1;3;11;10;True
876;0;0;0;0;0;0;0;0;1;3;11;10;True
877;0;0;0;0;0;0;0;0;1;3;11;10;True
878;0;0;0;0;0;0;0;0;1;3;11;10;True
879;0;0;0;0;0;0;0;0;1;3;11;10;True
880;0;0;0;0;0;0;0;0;1;3;11;10;True
881;0;0;0;0;0;0;0;0;1;3;11;10;True
882;0;0;0;0;0;0;0;0;1;3;11;5;False
883;0;0;0;0;0;0;0;0;0;3;11;4;False
884;0;0;0;0;0;0;0;0;0;3;11;3;False
885;0;0;0;0;0;0;0;0;0;3;11;2;False
886;0;0;0;0;0;0;0;0;0;3;11;1;False
887;0;0;0;0;0;0;0;0;0;3;11;0;False
888;0;0;0;0;0;0;0;0;0;3;10;59;True
889;0;0;0;0;0;0;0;0;0;3;10;59;True
890;0;0;0;0;0;0;0;0;0;3;10;59;True
891;0;0;0;0;0;0;0;0;1;3;10;59;True
892;0;0;0;0;0;0;0;0;1;3;10;59;True
893;0;0;0;0;0;0;0;0;1;3;10;59;True
894;0;0;0;0;0;0;0;0;1;3;10;59;True
895;0;0;0;0;0;0;0;0;1;3;10;59;True
896;0;0;0;0;0;0;0;0;1;3;10;59;True
897;0;0;0;0;0;0;0;0;1;3;10;59;True
898;0;0;0;0;0;0;0;0;1;3;10;59;True
899;0;0;0;0;0;0;0;0;1;3;10;59;True
900;0;0;0;0;0;0;0;0;1;3;10;59;True
901;0;0;0;0;0;0;0;0;1;3;10;59;True
902;0;0;0;0;0;0;0;0;1;3;10;59;True
903;0;0;0;0;0;0;0;0;1;3;10;59;True
904;0;0;0;0;0;0;0;0;1;3;10;59;True
905;0;0;0;0;0;0;0;0;1;3;10;59;True
906;0;0;0;0;0;0;0;0;1;3;10;59;True
907;0;0;0;0;0;0;0;0;1;3;10;59;True
908;0;0;0;0;0;0;0;0;1;3;10;59;True
909;0;0;0;0;0;0;0;0;1;3;10;59;True
910;0;0;0;0;0;0;0;0;1;3;10;59;True
911;0;0;0;0;0;0;0;0;1;3;10;59;True
912;0;0;0;0;0;0;0;0;1;3;10;59;True
913;0;0;0;0;0;0;0;0;1;3;10;59;True
914;0;0;0;0;0;0;0;0;1;3;10;59;True
915;0;0;0;0;0;0;0;0;0;3;10;59;True
916;0;0;0;0;0;0;0;0;0;3;10;58;False
917;0;0;0;0;0;0;0;0;0;3;10;57;False
918;0;0;0;0;0;0;0;0;0;3;10;56;False
919;0;0;0;0;0;0;0;0;0;3;10;55;False
920;0;0;0;0;0;0;0;0;0;3;10;54;False
921;0;0;0;0;0;0;0;0;0;3;10;53;False
922;0;0;0;0;0;0;0;0;0;3;10;52;False
923;0;0;0;0;0;0;0;0;0;3;10;51;False
924;0;0;0;0;0;0;0;0;0;3;10;50;False
925;0;0;0;0;0;0;0;0;0;3;10;49;False
926;0;0;0;0;0;0;0;0;0;3;10;48;False
927;0;0;0;0;0;0;0;0;0;3;10;47;False
928;0;0;0;0;0;0;0;0;0;3;10;46;False
929;0;0;0;0;0;0;0;0;0;3;10;45;False
930;0;0;0;0;0;0;0;0;0;3;10;44;False
931;0;0;0;0;0;0;0;0;0;3;10;43;False
932;0;0;0;0;0;0;0;0;0;3;10;42;False
933;0;0;0;0;0;0;0;0;0;3;10;41;False
934;0;0;0;0;0;0;0;0;0;3;10;40;False
935;0;0;0;0;0;0;0;0;0;3;10;39;False
936;0;0;0;0;0;0;0;0;0;3;10;38;False
937;0;0;0;0;0;0;0;0;0;3;10;37;False
938;0;0;0;0;0;0;0;0;0;3;10;36;False
939;0;0;0;0;0;0;0;0;0;3;10;35;False
940;0;0;0;0;0;0;0;0;0;3;10;34;False
941;0;0;0;0;0;0;0;0;0;3;10;33;False
942;0;0;0;0;0;0;0;0;0;3;10;32;False
943;0;0;0;0;0;0;0;0;0;3;10;31;False
944;0;0;0;0;0;0;0;0;0;3;10;30;False
945;0;0;0;0;0;0;0;0;0;3;10;29;False
946;0;0;0;0;0;0;0;0;0;3;10;28;False
947;0;0;0;0;0;0;0;0;0;3;10;27;False
948;0;0;0;0;0;0;0;0;0;3;10;26;False
949;0;0;0;0;0;0;0;0;0;3;10;25;False
950;0;0;0;0;0;0;0;0;0;3;10;24;False
951;0;0;0;0;0;0;0;0;0;3;10;23;False
952;0;0;0;0;0;0;0;0;0;3;10;22;False
953;0;0;0;0;0;0;0;0;0;3;10;21;False
954;0;0;0;0;0;0;0;0;0;3;10;20;False
955;0;0;0;0;0;0;0;0;0;3;10;19;False
956;0;0;0;0;0;0;0;0;0;3;10;18;False
957;0;0;0;0;0;0;0;0;0;3;10;17;False
958;0;0;0;0;0;0;0;0;0;3;10;16;False
959;0;0;0;0;0;0;0;0;0;3;10;15;False
960;0;0;0;0;0;0;0;0;0;3;10;14;False
961;0;0;0;0;0;0;0;0;0;3;10;13;False
962;0;0;0;0;0;0;0;0;0;3;10;12;False
963;0;0;0;0;0;0;0;0;1;3;10;11;False
964;0;0;0;0;0;0;0;0;1;3;10;11;False
965;0;0;0;0;0;0;0;0;1;3;10;11;False
966;0;0;0;0;0;0;0;0;1;3;10;11;False
967;0;0;0;0;0;0;0;0;1;3;10;11;False
968;0;0;0;0;0;0;0;0;0;3;10;6;False
969;0;0;0;0;0;0;0;0;0;3;10;5;False
970;0;0;0;0;0;0;0;0;0;3;10;4;False
971;0;0;0;0;0;0;0;0;0;3;10;3;False
972;0;0;0;0;0;0;0;0;0;3;10;2;False
973;0;0;0;0;0;0;0;0;0;3;10;1;False
974;0;0;0;0;0;0;0;0;0;3;10;0;False
975;0;0;0;0;0;0;0;0;0;3;9;59;False
976;0;0;0;0;0;0;0;0;0;3;9;58;False
977;0;0;0;0;0;0;0;0;0;3;9;57;False
978;0;0;0;0;0;0;0;0;0;3;9;56;False
979;0;0;0;0;0;0;0;0;0;3;9;55;False
980;0;0;0;0;0;0;0;0;0;3;9;54;False
981;0;0;0;0;0;0;0;0;0;3;9;53;False
982;0;0;0;0;0;0;0;0;0;3;9;52;False
983;0;0;0;0;0;0;0;0;0;3;9;51;False
984;0;0;0;0;0;0;0;0;0;3;9;50;False
985;0;0;0;0;0;0;0;0;0;3;9;49;False
986;0;0;0;0;0;0;0;0;0;3;9;48;False
987;0;0;0;0;0;0;0;0;0;3;9;47;False
988;0;0;0;0;0;0;0;0;0;3;9;46;False
989;0;0;0;0;0;0;0;0;0;3;9;45;False
990;0;0;0;0;0;0;0;0;0;3;9;44;False
991;0;0;0;0;0;0;0;0;0;3;9;43;False
992;0;0;0;0;0;0;0;0;0;3;9;42;False
993;0;0;0;0;0;0;0;0;0;3;9;41;False
994;0;0;0;0;0;0;0;0;0;3;9;40;False
995;0;0;0;0;0;0;0;0;0;3;9;39;False
996;0;0;0;0;0;0;0;0;0;3;9;38;False
997;0;0;0;0;0;0;0;0;0;3;9;37;False
998;0;0;0;0;0;0;0;0;0;3;9;36;False
999;0;0;0;0;0;0;0;0;0;3;9;35;False
1000;0;0;0;0;0;0;0;0;0;3;9;34;False
1001;0;0;0;0;0;0;0;0;0;3;9;33;False
1002;0;0;0;0;0;0;0;0;0;3;9;32;False
1003;0;0;0;0;0;0;0;0;0;3;9;31;False
1004;0;0;0;0;0;0;0;0;0;3;9;30;False
1005;0;0;0;0;0;0;0;0;0;3;9;29;False
1006;0;0;0;0;0;0;0;0;0;3;9;28;False
1007;0;0;0;0;0;0;0;0;0;3;9;27;False
1008;0;0;0;0;0;0;0;0;0;3;9;26;False
1009;0;0;0;0;0;0;0;0;0;3;9;25;False
1010;0;0;0;0;0;0;0;0;0;3;9;24;False
1011;0;0;0;0;0;0;0;0;0;3;9;23;False
1012;0;0;0;0;0;0;0;0;0;3;9;22;False
1013;0;0;0;0;0;0;0;0;0;3;9;21;False
1014;0;0;0;0;0;0;0;0;0;3;9;20;False
1015;0;0;0;0;0;0;0;0;0;3;9;19;False
1016;0;0;0;0;0;0;0;0;0;3;9;18;False
1017;0;0;0;0;0;0;0;0;0;3;9;17;False
1018;0;0;0;0;0;0;0;0;0;3;9;16;False
1019;0;0;0;0;0;0;0;0;0;3;9;15;False
1020;0;0;0;0;0;0;0;0;0;3;9;14;False
1021;0;0;0;0;0;0;0;0;0;3;9;13;False
1022;0;0;0;0;0;0;0;0;0;3;9;12;False
1023;0;0;0;0;0;0;0;0;0;3;9;11;False
1024;0;0;0;0;0;0;0;0;0;3;9;10;False
1025;0;0;0;0;0;0;0;0;0;3;9;9;False
1026;0;0;0;0;0;0;0;0;0;3;9;8;False
1027;0;0;0;0;0;0;0;0;0;3;9;7;False
1028;0;0;0;0;0;0;0;0;0;3;9;6;False
1029;0;0;0;0;0;0;0;0;0;3;9;5;False
1030;0;0;0;0;0;0;0;0;0;3;9;4;False
1031;0;0;0;0;0;0;0;0;0;3;9;4;True
1032;0;0;0;0;0;0;0;0;0;3;9;4;True
1033;0;0;0;0;0;0;0;0;1;3;9;4;True
1034;0;0;0;0;0;0;0;0;1;3;9;4;True
1035;0;0;0;0;0;0;0;0;1;3;9;4;True
1036;0;0;0;0;0;0;0;0;1;3;9;4;True
1037;0;0;0;0;0;0;0;0;1;3;9;4;True
1038;0;0;0;0;0;0;0;0;1;3;9;4;True
1039;0;0;0;0;0;0;0;0;1;3;9;4;True
1040;0;0;0;0;0;0;0;0;1;3;9;4;True
1041;0;0;0;0;0;0;0;0;1;3;9;4;True
1042;0;0;0;0;0;0;0;0;1;3;9;4;True
1043;0;0;0;0;0;0;0;0;1;3;9;4;True
1044;0;0;0;0;0;0;0;0;1;3;9;4;True
1045;0;0;0;0;0;0;0;0;1;3;9;4;True
1046;0;0;0;0;0;0;0;0;1;3;9;4;True
1047;0;0;0;0;0;0;0;0;1;3;9;4;True
1048;0;0;0;0;0;0;0;0;1;3;9;4;True
1049;0;0;0;0;0;0;0;0;1;3;9;4;True
1050;0;0;0;0;0;0;0;0;1;3;9;4;True
1051;0;0;0;0;0;0;0;0;1;3;9;4;True
1052;0;0;0;0;0;0;0;0;1;3;9;4;True
1053;0;0;0;0;0;0;0;0;1;3;9;4;True
1054;0;0;0;0;0;0;0;0;1;3;9;4;True
1055;0;0;0;0;0;0;0;0;1;3;9;4;True
1056;0;0;0;0;0;0;0;0;1;3;9;4;True
1057;0;0;0;0;0;0;0;0;1;3;9;4;True
1058;0;0;0;0;0;0;0;0;1;3;9;4;True
1059;0;0;0;0;0;0;0;0;1;3;9;4;True
1060;0;0;0;0;0;0;0;0;1;3;9;4;True
1061;0;0;0;0;0;0;0;0;1;3;9;4;True
1062;0;0;0;0;0;0;0;0;1;3;9;4;True
1063;0;0;0;0;0;0;0;0;1;3;9;4;True
1064;0;0;0;0;0;0;0;0;1;3;9;4;True
1065;0;0;0;0;0;0;0;0;1;3;9;4;True
1066;0;0;0;0;0;0;0;0;1;3;9;4;True
1067;0;0;0;0;0;0;0;0;1;3;9;4;True
1068;0;0;0;0;0;0;0;0;1;3;9;4;True
1069;0;0;0;0;0;0;0;0;1;3;9;4;True
1070;0;0;0;0;0;0;0;0;1;3;9;4;True
1071;0;0;0;0;0;0;0;0;1;3;9;4;True
1072;0;0;0;0;0;0;0;0;1;3;9;4;True
1073;0;0;0;0;0;0;0;0;1;3;9;4;True
1074;0;0;0;0;0;0;0;0;1;3;9;4;True
1075;0;0;0;0;0;0;0;0;1;3;9;4;True
1076;0;0;0;0;0;0;0;0;1;3;9;4;True
1077;0;0;0;0;0;0;0;0;1;3;9;4;True
1078;0;0;0;0;0;0;0;0;1;3;9;4;True
1079;0;0;0;0;0;0;0;0;1;3;9;4;True
1080;0;0;0;0;0;0;0;0;1;3;9;4;True
1081;0;0;0;0;0;0;0;0;1;3;9;4;True
1082;0;0;0;0;0;0;0;0;1;3;9;4;True
1083;0;0;0;0;0;0;0;0;1;3;9;4;True
1084;0;0;0;0;0;0;0;0;1;3;9;4;True
1085;0;0;0;0;0;0;0;0;1;3;9;4;True
1086;0;0;0;0;0;0;0;0;1;3;9;4;True
1087;0;0;0;0;0;0;0;0;1;3;9;4;True
1088;0;0;0;0;0;0;0;0;1;3;9;4;True
1089;0;0;0;0;0;0;0;0;1;3;9;4;True
1090;0;0;0;0;0;0;0;0;1;3;9;4;True
1091;0;0;0;0;0;0;0;0;1;3;9;4;True
1092;0;0;0;0;0;0;0;0;1;3;9;4;True
1093;0;0;0;0;0;0;0;0;1;3;9;4;True
1094;0;0;0;0;0;0;0;0;1;3;9;4;True
1095;0;0;0;0;0;0;0;0;1;3;9;4;True
1096;0;0;0;0;0;0;0;0;1;3;9;4;True
1097;0;0;0;0;0;0;0;0;1;3;9;4;True
1098;0;0;0;0;0;0;0;0;1;3;9;4;True
1099;0;0;0;0;0;0;0;0;1;3;9;4;True
1100;0;0;0;0;0;0;0;0;1;3;9;4;True
1101;0;0;0;0;0;0;0;0;1;3;9;4;True
1102;0;0;0;0;0;0;0;0;1;3;9;4;True
1103;0;0;0;0;0;0;0;0;1;3;9;4;True
1104;0;0;0;0;0;0;0;0;1;3;9;4;True
1105;0;0;0;0;0;0;0;0;1;3;9;4;True
1106;0;0;0;0;0;0;0;0;1;3;9;4;True
1107;0;0;0;0;0;0;0;0;1;3;9;4;True
1108;0;0;0;0;0;0;0;0;1;3;9;4;True
1109;0;0;0;0;0;0;0;0;1;3;9;4;True
1110;0;0;0;0;0;0;0;0;1;3;9;4;True
1111;0;0;0;0;0;0;0;0;1;3;9;4;True
1112;0;0;0;0;0;0;0;0;1;3;9;4;True
1113;0;0;0;0;0;0;0;0;1;3;9;4;True
1114;0;0;0;0;0;0;0;0;1;3;9;4;True
1115;0;0;0;0;0;0;0;0;1;3;9;4;True
1116;0;0;0;0;0;0;0;0;1;3;9;4;True
1117;0;0;0;0;0;0;0;0;1;3;9;4;True
1118;0;0;0;0;0;0;0;0;1;3;9;4;True
1119;0;0;0;0;0;0;0;0;1;3;9;4;True
1120;0;0;0;0;0;0;0;0;1;3;9;4;True
1121;0;0;0;0;0;0;0;0;1;3;9;4;True
1122;0;0;0;0;0;0;0;0;1;3;9;4;True
1123;0;0;0;0;0;0;0;0;1;3;9;4;True
1124;0;0;0;0;0;0;0;0;1;3;9;4;True
1125;0;0;0;0;0;0;0;0;1;3;9;4;True
1126;0;0;0;0;0;0;0;0;1;3;9;4;True
1127;0;0;0;0;0;0;0;0;1;3;9;4;True
1128;0;0;0;0;0;0;0;0;1;3;9;4;True
1129;0;0;0;0;0;0;0;0;1;3;9;4;True
1130;0;0;0;0;0;0;0;0;1;3;9;4;True
1131;0;0;0;0;0;0;0;0;1;3;9;4;True
1132;0;0;0;0;0;0;0;0;1;3;9;4;True
1133;0;0;0;0;0;0;0;0;1;3;9;4;True
1134;0;0;0;0;0;0;0;0;1;3;9;4;True
1135;0;0;0;0;0;0;0;0;1;3;9;4;True
1136;0;0;0;0;0;0;0;0;1;3;9;4;True
1137;0;0;0;0;0;0;0;0;1;3;9;4;True
1138;0;0;0;0;0;0;0;0;1;3;9;4;True
1139;0;0;0;0;0;0;0;0;1;3;9;4;True
1140;0;0;0;0;0;0;0;0;1;3;9;4;True
1141;0;0;0;0;0;0;0;0;1;3;9;4;True
1142;0;0;0;0;0;0;0;0;1;3;9;4;True
1143;0;0;0;0;0;0;0;0;1;3;9;4;True
1144;0;0;0;0;0;0;0;0;1;3;9;4;True
1145;0;0;0;0;0;0;0;0;1;3;9;4;True
1146;0;0;0;0;0;0;0;0;1;3;9;4;True
1147;0;0;0;0;0;0;0;0;1;3;9;4;True
1148;0;0;0;0;0;0;0;0;1;3;9;4;True
1149;0;0;0;0;0;0;0;0;1;3;9;4;True
1150;0;0;0;0;0;0;0;0;1;3;9;4;True
1151;0;0;0;0;0;0;0;0;1;3;9;4;True
1152;0;0;0;0;0;0;0;0;1;3;9;4;True
1153;0;0;0;0;0;0;0;0;1;3;9;4;True
1154;0;0;0;0;0;0;0;0;1;3;9;4;True
1155;0;0;0;0;0;0;0;0;1;3;9;4;True
1156;0;0;0;0;0;0;0;0;1;3;9;4;True
1157;0;0;0;0;0;0;0;0;1;3;9;4;True
1158;0;0;0;0;0;0;0;0;1;3;9;4;True
1159;0;0;0;0;0;0;0;0;1;3;9;4;True
1160;0;0;0;0;0;0;0;0;1;3;9;4;True
1161;0;0;0;0;0;0;0;0;1;3;9;4;True
1162;0;0;0;0;0;0;0;0;1;3;9;4;True
1163;0;0;0;0;0;0;0;0;1;3;9;4;True
1164;0;0;0;0;0;0;0;0;1;3;9;4;True
1165;0;0;0;0;0;0;0;0;1;3;9;4;True
1166;0;0;0;0;0;0;0;0;1;3;9;4;True
1167;0;0;0;0;0;0;0;0;1;3;9;4;True
1168;0;0;0;0;0;0;0;0;1;3;9;4;True
1169;0;0;0;0;0;0;0;0;1;3;9;4;True
1170;0;0;0;0;0;0;0;0;1;3;9;4;True
1171;0;0;0;0;0;0;0;0;1;3;9;4;True
1172;0;0;0;0;0;0;0;0;1;3;9;4;True
1173;0;0;0;0;0;0;0;0;1;3;9;4;True
1174;0;0;0;0;0;0;0;0;1;3;9;4;True
1175;0;0;0;0;0;0;0;0;1;3;9;4;True
1176;0;0;0;0;0;0;0;0;1;3;9;4;True
1177;0;0;0;0;0;0;0;0;1;3;9;4;True
1178;0;0;0;0;0;0;0;0;1;3;9;4;True
1179;0;0;0;0;0;0;0;0;1;3;9;4;True
1180;0;0;0;0;0;0;0;0;0;3;9;4;True
1181;0;0;0;0;0;0;0;0;0;3;9;4;True
1182;0;0;0;0;0;0;0;0;0;3;9;4;True
1183;0;0;0;0;0;0;0;0;0;3;9;4;True
1184;0;0;0;0;0;0;0;0;0;3;9;4;True
1185;0;0;0;0;0;0;0;0;0;3;9;4;True
1186;0;0;0;0;0;0;0;0;0;3;9;4;True
1187;0;0;0;0;0;0;0;0;0;3;9;4;True
1188;0;0;0;0;0;0;0;0;0;3;9;4;True
1189;0;0;0;0;0;0;0;0;0;3;9;3;False
1190;0;0;0;0;0;0;0;0;0;3;9;2;False
1191;0;0;0;0;0;0;0;0;0;3;9;1;False
1192;0;0;0;0;0;0;0;0;0;3;9;0;False
1193;0;0;0;0;0;0;0;0;0;3;8;59;False
1194;0;0;0;0;0;0;0;0;0;3;8;58;False
1195;0;0;0;0;0;0;0;0;0;3;8;57;False
1196;0;0;0;0;0;0;0;0;0;3;8;56;False
1197;0;0;0;0;0;0;0;0;0;3;8;55;False
1198;0;0;0;0;0;0;0;0;0;3;8;54;False
1199;0;0;0;0;0;0;0;0;0;3;8;53;False
1200;0;0;0;0;0;0;0;0;0;3;8;52;False
1201;0;0;0;0;0;0;0;0;0;3;8;51;False
1202;0;0;0;0;0;0;0;0;0;3;8;50;False
1203;0;0;0;0;0;0;0;0;0;3;8;49;False
1204;0;0;0;0;0;0;0;0;0;3;8;48;False
1205;0;0;0;0;0;0;0;0;0;3;8;47;False
1206;0;0;0;0;0;0;0;0;0;3;8;46;False
1207;0;0;0;0;0;0;0;0;0;3;8;45;False
1208;0;0;0;0;0;0;0;0;0;3;8;44;False
1209;0;0;0;0;0;0;0;0;0;3;8;43;False
1210;0;0;0;0;0;0;0;0;0;3;8;42;False
1211;0;0;0;0;0;0;0;0;0;3;8;41;False
1212;0;0;0;0;0;0;0;0;0;3;8;40;False
1213;0;0;0;0;0;0;0;0;0;3;8;39;False
1214;0;0;0;0;0;0;0;0;0;3;8;38;False
1215;0;0;0;0;0;0;0;0;0;3;8;37;False
1216;0;0;0;0;0;0;0;0;0;3;8;36;False
1217;0;0;0;0;0;0;0;0;0;3;8;35;False
1218;0;0;0;0;0;0;0;0;0;3;8;34;False
1219;0;0;0;0;0;0;0;0;0;3;8;33;False
1220;0;0;0;0;0;0;0;0;0;3;8;32;False
1221;0;0;0;0;0;0;0;0;0;3;8;31;False
1222;0;0;0;0;0;0;0;0;0;3;8;30;False
1223;0;0;0;0;0;0;0;0;0;3;8;29;False
1224;0;0;0;0;0;0;0;0;0;3;8;28;False
1225;0;0;0;0;0;0;0;0;0;3;8;27;False
1226;0;0;0;0;0;0;0;0;0;3;8;26;False
1227;0;0;0;0;0;0;0;0;0;3;8;25;False
1228;0;0;0;0;0;0;0;0;0;3;8;24;False
1229;0;0;0;0;0;0;0;0;0;3;8;23;False
1230;0;0;0;0;0;0;0;0;0;3;8;22;False
1231;0;0;0;0;0;0;0;0;0;3;8;21;False
1232;0;0;0;0;0;0;0;0;0;3;8;20;False
1233;0;0;0;0;0;0;0;0;0;3;8;19;False
1234;0;0;0;0;0;0;0;0;0;3;8;18;False
1235;0;0;0;0;0;0;0;0;0;3;8;17;False
1236;0;0;0;0;0;0;0;0;0;3;8;16;False
1237;0;0;0;0;0;0;0;0;0;3;8;15;False
1238;0;0;0;0;0;0;0;0;0;3;8;14;False
1239;0;0;0;0;0;0;0;0;0;3;8;13;False
1240;0;0;0;0;0;0;0;0;0;3;8;12;False
1241;0;0;0;0;0;0;0;0;0;3;8;11;False
1242;0;0;0;0;0;0;0;0;0;3;8;10;False
1243;0;0;0;0;0;0;0;0;0;3;8;9;False
1244;0;0;0;0;0;0;0;0;0;3;8;8;False
1245;0;0;0;0;0;0;0;0;0;3;8;7;False
1246;0;0;0;0;0;0;0;0;0;3;8;6;False
1247;0;0;0;0;0;0;0;0;0;3;8;5;False
1248;0;0;0;0;0;0;0;0;0;3;8;4;False
1249;0;0;0;0;0;0;0;0;0;3;8;3;False
1250;0;0;0;0;0;0;0;0;0;3;8;2;False
1251;0;0;0;0;0;0;0;0;0;3;8;1;False
