time;renderer_bypass;upstream_bypass;integrator_bypass;tracer_bypass;tracer_not_present;auto_zoom;auto_tracking;tracer_manual_bypass;unknown_cam;period;gameclock_minute;gameclock_second;stopped
1252;0;0;0;0;0;0;0;0;0;3;8;0;False
1253;0;0;0;0;0;0;0;0;0;3;7;59;False
1254;0;0;0;0;0;0;0;0;0;3;7;58;False
1255;0;0;0;0;0;0;0;0;0;3;7;57;False
1256;0;0;0;0;0;0;0;0;0;3;7;56;False
1257;0;0;0;0;0;0;0;0;0;3;7;55;False
1258;0;0;0;0;0;0;0;0;0;3;7;54;False
1259;0;0;0;0;0;0;0;0;0;3;7;53;False
1260;0;0;0;0;0;0;0;0;0;3;7;52;True
1261;0;0;0;0;0;0;0;0;0;3;7;52;True
1262;0;0;0;0;0;0;0;0;1;3;7;52;True
1263;0;0;0;0;0;0;0;0;1;3;7;52;True
1264;0;0;0;0;0;0;0;0;1;3;7;52;True
1265;0;0;0;0;0;0;0;0;1;3;7;52;True
1266;0;0;0;0;0;0;0;0;1;3;7;52;True
1267;0;0;0;0;0;0;0;0;1;3;7;52;True
1268;0;0;0;0;0;0;0;0;1;3;7;52;True
1269;0;0;0;0;0;0;0;0;1;3;7;52;True
1270;0;0;0;0;0;0;0;0;1;3;7;52;True
1271;0;0;0;0;0;0;0;0;1;3;7;52;True
1272;0;0;0;0;0;0;0;0;1;3;7;52;True
1273;0;0;0;0;0;0;0;0;1;3;7;52;True
1274;0;0;0;0;0;0;0;0;1;3;7;52;True
1275;0;0;0;0;0;0;0;0;1;3;7;52;True
1276;0;0;0;0;0;0;0;0;1;3;7;52;True
1277;0;0;0;0;0;0;0;0;1;3;7;52;True
1278;0;0;0;0;0;0;0;0;1;3;7;52;True
1279;0;0;0;0;0;0;0;0;1;3;7;52;True
1280;0;0;0;0;0;0;0;0;1;3;7;52;True
1281;0;0;0;0;0;0;0;0;1;3;7;52;True
1282;0;0;0;0;0;0;0;0;1;3;7;52;True
1283;0;0;0;0;0;0;0;0;1;3;7;52;True
1284;0;0;0;0;0;0;0;0;1;3;7;52;True
1285;0;0;0;0;0;0;0;0;1;3;7;52;True
1286;0;0;0;0;0;0;0;0;1;3;7;52;True
1287;0;0;0;0;0;0;0;0;1;3;7;52;True
1288;0;0;0;0;0;0;0;0;0;3;7;50;False
1289;0;0;0;0;0;0;0;0;0;3;7;49;False
1290;0;0;0;0;0;0;0;0;0;3;7;48;False
1291;0;0;0;0;0;0;0;0;0;3;7;47;False
1292;0;0;0;0;0;0;0;0;0;3;7;46;False
1293;0;0;0;0;0;0;0;0;0;3;7;45;False
1294;0;0;0;0;0;0;0;0;0;3;7;44;False
1295;0;0;0;0;0;0;0;0;0;3;7;43;False
1296;0;0;0;0;0;0;0;0;0;3;7;42;False
1297;0;0;0;0;0;0;0;0;0;3;7;41;False
1298;0;0;0;0;0;0;0;0;0;3;7;40;False
1299;0;0;0;0;0;0;0;0;0;3;7;39;False
1300;0;0;0;0;0;0;0;0;0;3;7;38;False
1301;0;0;0;0;0;0;0;0;0;3;7;37;False
1302;0;0;0;0;0;0;0;0;0;3;7;36;False
1303;0;0;0;0;0;0;0;0;0;3;7;35;False
1304;0;0;0;0;0;0;0;0;0;3;7;34;False
1305;0;0;0;0;0;0;0;0;0;3;7;33;False
1306;0;0;0;0;0;0;0;0;0;3;7;32;False
1307;0;0;0;0;0;0;0;0;0;3;7;31;False
1308;0;0;0;0;0;0;0;0;0;3;7;30;False
1309;0;0;0;0;0;0;0;0;0;3;7;29;False
1310;0;0;0;0;0;0;0;0;0;3;7;28;False
1311;0;0;0;0;0;0;0;0;0;3;7;27;False
1312;0;0;0;0;0;0;0;0;0;3;7;26;False
1313;0;0;0;0;0;0;0;0;0;3;7;25;False
1314;0;0;0;0;0;0;0;0;0;3;7;24;False
1315;0;0;0;0;0;0;0;0;0;3;7;23;False
1316;0;0;0;0;0;0;0;0;0;3;7;22;False
1317;0;0;0;0;0;0;0;0;0;3;7;21;False
1318;0;0;0;0;0;0;0;0;0;3;7;20;False
1319;0;0;0;0;0;0;0;0;0;3;7;19;False
1320;0;0;0;0;0;0;0;0;0;3;7;18;False
1321;0;0;0;0;0;0;0;0;0;3;7;17;False
1322;0;0;0;0;0;0;0;0;0;3;7;16;False
1323;0;0;0;0;0;0;0;0;0;3;7;15;False
1324;0;0;0;0;0;0;0;0;0;3;7;14;False
1325;0;0;0;0;0;0;0;0;0;3;7;13;False
1326;0;0;0;0;0;0;0;0;0;3;7;12;False
1327;0;0;0;0;0;0;0;0;0;3;7;11;False
1328;0;0;0;0;0;0;0;0;0;3;7;10;False
1329;0;0;0;0;0;0;0;0;0;3;7;9;False
1330;0;0;0;0;0;0;0;0;0;3;7;8;False
1331;0;0;0;0;0;0;0;0;0;3;7;7;False
1332;0;0;0;0;0;0;0;0;0;3;7;6;False
1333;0;0;0;0;0;0;0;0;0;3;7;5;False
1334;0;0;0;0;0;0;0;0;0;3;7;4;False
1335;0;0;0;0;0;0;0;0;0;3;7;3;False
1336;0;0;0;0;0;0;0;0;0;3;7;2;False
1337;0;0;0;0;0;0;0;0;0;3;7;1;False
1338;0;0;0;0;0;0;0;0;0;3;7;0;False
1339;0;0;0;0;0;0;0;0;0;3;6;59;False
1340;0;0;0;0;0;0;0;0;0;3;6;58;False
1341;0;0;0;0;0;0;0;0;0;3;6;57;False
1342;0;0;0;0;0;0;0;0;0;3;6;56;False
1343;0;0;0;0;0;0;0;0;0;3;6;55;False
1344;0;0;0;0;0;0;0;0;0;3;6;54;False
1345;0;0;0;0;0;0;0;0;0;3;6;53;False
1346;0;0;0;0;0;0;0;0;0;3;6;52;False
1347;0;0;0;0;0;0;0;0;0;3;6;51;False
1348;0;0;0;0;0;0;0;0;0;3;6;50;False
1349;0;0;0;0;0;0;0;0;0;3;6;49;False
1350;0;0;0;0;0;0;0;0;0;3;6;48;False
1351;0;0;0;0;0;0;0;0;0;3;6;47;False
1352;0;0;0;0;0;0;0;0;0;3;6;46;False
1353;0;0;0;0;0;0;0;0;0;3;6;45;False
1354;0;0;0;0;0;0;0;0;0;3;6;44;False
1355;0;0;0;0;0;0;0;0;0;3;6;43;False
1356;0;0;0;0;0;0;0;0;0;3;6;42;False
1357;0;0;0;0;0;0;0;0;0;3;6;41;False
1358;0;0;0;0;0;0;0;0;0;3;6;40;False
1359;0;0;0;0;0;0;0;0;0;3;6;39;False
1360;0;0;0;0;0;0;0;0;0;3;6;38;False
1361;0;0;0;0;0;0;0;0;0;3;6;37;False
1362;0;0;0;0;0;0;0;0;0;3;6;36;False
1363;0;0;0;0;0;0;0;0;0;3;6;35;False
1364;0;0;0;0;0;0;0;0;0;3;6;34;False
1365;0;0;0;0;0;0;0;0;0;3;6;33;False
1366;0;0;0;0;0;0;0;0;0;3;6;32;False
1367;0;0;0;0;0;0;0;0;0;3;6;31;False
1368;0;0;0;0;0;0;0;0;0;3;6;30;False
1369;0;0;0;0;0;0;0;0;0;3;6;29;False
1370;0;0;0;0;0;0;0;0;0;3;6;28;False
1371;0;0;0;0;0;0;0;0;0;3;6;27;False
1372;0;0;0;0;0;0;0;0;0;3;6;26;False
1373;0;0;0;0;0;0;0;0;0;3;6;25;False
1374;0;0;0;0;0;0;0;0;0;3;6;24;False
1375;0;0;0;0;0;0;0;0;0;3;6;23;False
1376;0;0;0;0;0;0;0;0;0;3;6;22;False
1377;0;0;0;0;0;0;0;0;0;3;6;21;False
1378;0;0;0;0;0;0;0;0;0;3;6;20;False
1379;0;0;0;0;0;0;0;0;0;3;6;19;False
1380;0;0;0;0;0;0;0;0;0;3;6;18;False
1381;0;0;0;0;0;0;0;0;0;3;6;17;False
1382;0;0;0;0;0;0;0;0;0;3;6;16;False
1383;0;0;0;0;0;0;0;0;0;3;6;15;False
1384;0;0;0;0;0;0;0;0;0;3;6;14;False
1385;0;0;0;0;0;0;0;0;0;3;6;13;False
1386;0;0;0;0;0;0;0;0;0;3;6;12;False
1387;0;0;0;0;0;0;0;0;0;3;6;11;False
1388;0;0;0;0;0;0;0;0;0;3;6;10;False
1389;0;0;0;0;0;0;0;0;1;3;6;9;False
1390;0;0;0;0;0;0;0;0;1;3;6;8;False
1391;0;0;0;0;0;0;0;0;1;3;6;8;False
1392;0;0;0;0;0;0;0;0;1;3;6;8;False
1393;0;0;0;0;0;0;0;0;1;3;6;8;False
1394;0;0;0;0;0;0;0;0;1;3;6;8;False
1395;0;0;0;0;0;0;0;0;0;3;6;3;False
1396;0;0;0;0;0;0;0;0;0;3;6;2;False
1397;0;0;0;0;0;0;0;0;0;3;6;1;False
1398;0;0;0;0;0;0;0;0;0;3;6;0;False
1399;0;0;0;0;0;0;0;0;0;3;5;59;False
1400;0;0;0;0;0;0;0;0;0;3;5;58;False
1401;0;0;0;0;0;0;0;0;0;3;5;57;False
1402;0;0;0;0;0;0;0;0;0;3;5;56;False
1403;0;0;0;0;0;0;0;0;0;3;5;55;False
1404;0;0;0;0;0;0;0;0;0;3;5;54;False
1405;0;0;0;0;0;0;0;0;0;3;5;53;False
1406;0;0;0;0;0;0;0;0;0;3;5;52;False
1407;0;0;0;0;0;0;0;0;0;3;5;51;False
1408;0;0;0;0;0;0;0;0;0;3;5;50;False
1409;0;0;0;0;0;0;0;0;0;3;5;49;False
1410;0;0;0;0;0;0;0;0;0;3;5;48;False
1411;0;0;0;0;0;0;0;0;0;3;5;47;False
1412;0;0;0;0;0;0;0;0;0;3;5;46;False
1413;0;0;0;0;0;0;0;0;0;3;5;45;False
1414;0;0;0;0;0;0;0;0;0;3;5;44;False
1415;0;0;0;0;0;0;0;0;0;3;5;43;False
1416;0;0;0;0;0;0;0;0;0;3;5;42;False
1417;0;0;0;0;0;0;0;0;0;3;5;41;False
1418;0;0;0;0;0;0;0;0;0;3;5;40;False
1419;0;0;0;0;0;0;0;0;0;3;5;39;False
1420;0;0;0;0;0;0;0;0;0;3;5;38;False
1421;0;0;0;0;0;0;0;0;0;3;5;37;False
1422;0;0;0;0;0;0;0;0;0;3;5;36;False
1423;0;0;0;0;0;0;0;0;0;3;5;35;False
1424;0;0;0;0;0;0;0;0;0;3;5;34;False
1425;0;0;0;0;0;0;0;0;1;3;5;33;False
1426;0;0;0;0;0;0;0;0;1;3;5;32;False
1427;0;0;0;0;0;0;0;0;1;3;5;32;False
1428;0;0;0;0;0;0;0;0;1;3;5;32;False
1429;0;0;0;0;0;0;0;0;1;3;5;32;False
1430;0;0;0;0;0;0;0;0;1;3;5;32;False
1431;0;0;0;0;0;0;0;0;1;3;5;32;False
1432;0;0;0;0;0;0;0;0;1;3;5;32;False
1433;0;0;0;0;0;0;0;0;1;3;5;32;False
1434;0;0;0;0;0;0;0;0;1;3;5;32;False
1435;0;0;0;0;0;0;0;0;1;3;5;32;False
1436;0;0;0;0;0;0;0;0;1;3;5;32;False
1437;0;0;0;0;0;0;0;0;0;3;5;21;False
1438;0;0;0;0;0;0;0;0;0;3;5;20;False
1439;0;0;0;0;0;0;0;0;0;3;5;19;False
1440;0;0;0;0;0;0;0;0;0;3;5;18;True
1441;0;0;0;0;0;0;0;0;1;3;5;18;True
1442;0;0;0;0;0;0;0;0;1;3;5;18;True
1443;0;0;0;0;0;0;0;0;1;3;5;18;True
1444;0;0;0;0;0;0;0;0;1;3;5;18;True
1445;0;0;0;0;0;0;0;0;1;3;5;18;True
1446;0;0;0;0;0;0;0;0;1;3;5;18;True
1447;0;0;0;0;0;0;0;0;1;3;5;18;True
1448;0;0;0;0;0;0;0;0;1;3;5;18;True
1449;0;0;0;0;0;0;0;0;1;3;5;18;True
1450;0;0;0;0;0;0;0;0;1;3;5;18;True
1451;0;0;0;0;0;0;0;0;1;3;5;18;True
1452;0;0;0;0;0;0;0;0;1;3;5;18;True
1453;0;0;0;0;0;0;0;0;1;3;5;18;True
1454;0;0;0;0;0;0;0;0;1;3;5;18;True
1455;0;0;0;0;0;0;0;0;1;3;5;18;True
1456;0;0;0;0;0;0;0;0;1;3;5;18;True
1457;0;0;0;0;0;0;0;0;1;3;5;18;True
1458;0;0;0;0;0;0;0;0;1;3;5;18;True
1459;0;0;0;0;0;0;0;0;1;3;5;18;True
1460;0;0;0;0;0;0;0;0;1;3;5;18;True
1461;0;0;0;0;0;0;0;0;1;3;5;18;True
1462;0;0;0;0;0;0;0;0;1;3;5;18;True
1463;0;0;0;0;0;0;0;0;1;3;5;18;True
1464;0;0;0;0;0;0;0;0;1;3;5;18;True
1465;0;0;0;0;0;0;0;0;1;3;5;18;True
1466;0;0;0;0;0;0;0;0;1;3;5;18;True
1467;0;0;0;0;0;0;0;0;1;3;5;18;True
1468;0;0;0;0;0;0;0;0;1;3;5;18;True
1469;0;0;0;0;0;0;0;0;1;3;5;18;True
1470;0;0;0;0;0;0;0;0;1;3;5;18;True
1471;0;0;0;0;0;0;0;0;1;3;5;18;True
1472;0;0;0;0;0;0;0;0;1;3;5;18;True
1473;0;0;0;0;0;0;0;0;1;3;5;18;True
1474;0;0;0;0;0;0;0;0;1;3;5;18;True
1475;0;0;0;0;0;0;0;0;1;3;5;18;True
1476;0;0;0;0;0;0;0;0;1;3;5;18;True
1477;0;0;0;0;0;0;0;0;1;3;5;18;True
1478;0;0;0;0;0;0;0;0;1;3;5;18;True
1479;0;0;0;0;0;0;0;0;1;3;5;18;True
1480;0;0;0;0;0;0;0;0;1;3;5;18;True
1481;0;0;0;0;0;0;0;0;1;3;5;18;True
1482;0;0;0;0;0;0;0;0;1;3;5;18;True
1483;0;0;0;0;0;0;0;0;1;3;5;18;True
1484;0;0;0;0;0;0;0;0;1;3;5;18;True
1485;0;0;0;0;0;0;0;0;1;3;5;18;True
1486;0;0;0;0;0;0;0;0;1;3;5;18;True
1487;0;0;0;0;0;0;0;0;1;3;5;18;True
1488;0;0;0;0;0;0;0;0;1;3;5;18;True
1489;0;0;0;0;0;0;0;0;1;3;5;18;True
1490;0;0;0;0;0;0;0;0;1;3;5;18;True
1491;0;0;0;0;0;0;0;0;1;3;5;18;True
1492;0;0;0;0;0;0;0;0;1;3;5;18;True
1493;0;0;0;0;0;0;0;0;1;3;5;18;True
1494;0;0;0;0;0;0;0;0;1;3;5;18;True
1495;0;0;0;0;0;0;0;0;1;3;5;18;True
1496;0;0;0;0;0;0;0;0;1;3;5;18;True
1497;0;0;0;0;0;0;0;0;1;3;5;18;True
1498;0;0;0;0;0;0;0;0;1;3;5;18;True
1499;0;0;0;0;0;0;0;0;1;3;5;18;True
1500;0;0;0;0;0;0;0;0;1;3;5;18;True
1502;0;0;0;0;0;0;0;0;1;3;5;18;True
1503;0;0;0;0;0;0;0;0;1;3;5;18;True
1504;0;0;0;0;0;0;0;0;1;3;5;18;True
1505;0;0;0;0;0;0;0;0;1;3;5;18;True
1506;0;0;0;0;0;0;0;0;1;3;5;18;True
1507;0;0;0;0;0;0;0;0;1;3;5;18;True
1508;0;0;0;0;0;0;0;0;1;3;5;18;True
1509;0;0;0;0;0;0;0;0;1;3;5;18;True
1510;0;0;0;0;0;0;0;0;1;3;5;18;True
1511;0;0;0;0;0;0;0;0;1;3;5;18;True
1512;0;0;0;0;0;0;0;0;1;3;5;18;True
1513;0;0;0;0;0;0;0;0;1;3;5;18;True
1514;0;0;0;0;0;0;0;0;1;3;5;18;True
1515;0;0;0;0;0;0;0;0;1;3;5;18;True
1516;0;0;0;0;0;0;0;0;1;3;5;18;True
1517;0;0;0;0;0;0;0;0;1;3;5;18;True
1518;0;0;0;0;0;0;0;0;1;3;5;18;True
1519;0;0;0;0;0;0;0;0;1;3;5;18;True
1520;0;0;0;0;0;0;0;0;1;3;5;18;True
1521;0;0;0;0;0;0;0;0;1;3;5;18;True
1522;0;0;0;0;0;0;0;0;1;3;5;18;True
1523;0;0;0;0;0;0;0;0;1;3;5;18;True
1524;0;0;0;0;0;0;0;0;1;3;5;18;True
1525;0;0;0;0;0;0;0;0;1;3;5;18;True
1526;0;0;0;0;0;0;0;0;1;3;5;18;True
1527;0;0;0;0;0;0;0;0;1;3;5;18;True
1528;0;0;0;0;0;0;0;0;1;3;5;18;True
1529;0;0;0;0;0;0;0;0;1;3;5;18;True
1530;0;0;0;0;0;0;0;0;1;3;5;18;True
1531;0;0;0;0;0;0;0;0;1;3;5;18;True
1532;0;0;0;0;0;0;0;0;1;3;5;18;True
1533;0;0;0;0;0;0;0;0;1;3;5;18;True
1534;0;0;0;0;0;0;0;0;1;3;5;18;True
1535;0;0;0;0;0;0;0;0;1;3;5;18;True
1536;0;0;0;0;0;0;0;0;1;3;5;18;True
1537;0;0;0;0;0;0;0;0;1;3;5;18;True
1538;0;0;0;0;0;0;0;0;1;3;5;18;True
1539;0;0;0;0;0;0;0;0;1;3;5;18;True
1540;0;0;0;0;0;0;0;0;1;3;5;18;True
1541;0;0;0;0;0;0;0;0;1;3;5;18;True
1542;0;0;0;0;0;0;0;0;1;3;5;18;True
1543;0;0;0;0;0;0;0;0;1;3;5;18;True
1544;0;0;0;0;0;0;0;0;1;3;5;18;True
1545;0;0;0;0;0;0;0;0;1;3;5;18;True
1546;0;0;0;0;0;0;0;0;1;3;5;18;True
1547;0;0;0;0;0;0;0;0;1;3;5;18;True
1548;0;0;0;0;0;0;0;0;1;3;5;18;True
1549;0;0;0;0;0;0;0;0;1;3;5;18;True
1550;0;0;0;0;0;0;0;0;1;3;5;18;True
1551;0;0;0;0;0;0;0;0;1;3;5;18;True
1552;0;0;0;0;0;0;0;0;1;3;5;18;True
1553;0;0;0;0;0;0;0;0;1;3;5;18;True
1554;0;0;0;0;0;0;0;0;1;3;5;18;True
1555;0;0;0;0;0;0;0;0;1;3;5;18;True
1556;0;0;0;0;0;0;0;0;1;3;5;18;True
1557;0;0;0;0;0;0;0;0;1;3;5;18;True
1558;0;0;0;0;0;0;0;0;1;3;5;18;True
1559;0;0;0;0;0;0;0;0;1;3;5;18;True
1560;0;0;0;0;0;0;0;0;1;3;5;18;True
1561;0;0;0;0;0;0;0;0;1;3;5;18;True
1562;0;0;0;0;0;0;0;0;1;3;5;18;True
1563;0;0;0;0;0;0;0;0;1;3;5;18;True
1564;0;0;0;0;0;0;0;0;1;3;5;18;True
1565;0;0;0;0;0;0;0;0;1;3;5;18;True
1566;0;0;0;0;0;0;0;0;1;3;5;18;True
1567;0;0;0;0;0;0;0;0;1;3;5;18;True
1568;0;0;0;0;0;0;0;0;1;3;5;18;True
1569;0;0;0;0;0;0;0;0;1;3;5;18;True
1570;0;0;0;0;0;0;0;0;1;3;5;18;True
1571;0;0;0;0;0;0;0;0;0;3;5;18;True
1572;0;0;0;0;0;0;0;0;0;3;5;18;True
1573;0;0;0;0;0;0;0;0;0;3;5;18;True
1574;0;0;0;0;0;0;0;0;0;3;5;18;True
1575;0;0;0;0;0;0;0;0;0;3;5;18;True
1576;0;0;0;0;0;0;0;0;0;3;5;17;False
1577;0;0;0;0;0;0;0;0;0;3;5;16;False
1578;0;0;0;0;0;0;0;0;0;3;5;15;False
1579;0;0;0;0;0;0;0;0;0;3;5;14;False
1580;0;0;0;0;0;0;0;0;0;3;5;13;False
1581;0;0;0;0;0;0;0;0;0;3;5;12;False
1582;0;0;0;0;0;0;0;0;0;3;5;11;False
1583;0;0;0;0;0;0;0;0;0;3;5;11;True
1584;0;0;0;0;0;0;0;0;0;3;5;11;True
1585;0;0;0;0;0;0;0;0;1;3;5;11;True
1586;0;0;0;0;0;0;0;0;1;3;5;11;True
1587;0;0;0;0;0;0;0;0;1;3;5;11;True
1588;0;0;0;0;0;0;0;0;1;3;5;11;True
1589;0;0;0;0;0;0;0;0;1;3;5;11;True
1590;0;0;0;0;0;0;0;0;1;3;5;11;True
1591;0;0;0;0;0;0;0;0;1;3;5;11;True
1592;0;0;0;0;0;0;0;0;1;3;5;11;True
1593;0;0;0;0;0;0;0;0;1;3;5;11;True
1594;0;0;0;0;0;0;0;0;1;3;5;11;True
1595;0;0;0;0;0;0;0;0;1;3;5;11;True
1596;0;0;0;0;0;0;0;0;1;3;5;11;True
1597;0;0;0;0;0;0;0;0;1;3;5;11;True
1598;0;0;0;0;0;0;0;0;1;3;5;11;True
1599;0;0;0;0;0;0;0;0;1;3;5;11;True
1600;0;0;0;0;0;0;0;0;1;3;5;11;True
1601;0;0;0;0;0;0;0;0;1;3;5;11;True
1602;0;0;0;0;0;0;0;0;1;3;5;11;True
1603;0;0;0;0;0;0;0;0;0;3;5;11;False
1604;0;0;0;0;0;0;0;0;0;3;5;10;False
1605;0;0;0;0;0;0;0;0;0;3;5;9;False
1606;0;0;0;0;0;0;0;0;0;3;5;8;False
1607;0;0;0;0;0;0;0;0;0;3;5;7;False
1608;0;0;0;0;0;0;0;0;0;3;5;6;False
1609;0;0;0;0;0;0;0;0;0;3;5;5;False
1610;0;0;0;0;0;0;0;0;0;3;5;4;False
1611;0;0;0;0;0;0;0;0;0;3;5;3;False
1612;0;0;0;0;0;0;0;0;0;3;5;2;False
1613;0;0;0;0;0;0;0;0;0;3;5;1;False
1614;0;0;0;0;0;0;0;0;0;3;5;0;False
1615;0;0;0;0;0;0;0;0;0;3;4;59;False
1616;0;0;0;0;0;0;0;0;0;3;4;58;False
1617;0;0;0;0;0;0;0;0;0;3;4;57;False
1618;0;0;0;0;0;0;0;0;0;3;4;56;False
1619;0;0;0;0;0;0;0;0;0;3;4;56;True
1620;0;0;0;0;0;0;0;0;0;3;4;56;True
1621;0;0;0;0;0;0;0;0;0;3;4;56;True
1622;0;0;0;0;0;0;0;0;0;3;4;56;True
1623;0;0;0;0;0;0;0;0;0;3;4;56;True
1624;0;0;0;0;0;0;0;0;1;3;4;56;True
1625;0;0;0;0;0;0;0;0;1;3;4;56;True
1626;0;0;0;0;0;0;0;0;1;3;4;56;True
1627;0;0;0;0;0;0;0;0;1;3;4;56;True
1628;0;0;0;0;0;0;0;0;1;3;4;56;True
1629;0;0;0;0;0;0;0;0;1;3;4;56;True
1630;0;0;0;0;0;0;0;0;1;3;4;56;True
1631;0;0;0;0;0;0;0;0;1;3;4;56;True
1632;0;0;0;0;0;0;0;0;1;3;4;56;True
1633;0;0;0;0;0;0;0;0;1;3;4;56;True
1634;0;0;0;0;0;0;0;0;1;3;4;56;True
1635;0;0;0;0;0;0;0;0;1;3;4;56;True
1636;0;0;0;0;0;0;0;0;1;3;4;56;True
1637;0;0;0;0;0;0;0;0;1;3;4;56;True
1638;0;0;0;0;0;0;0;0;0;3;4;56;True
1639;0;0;0;0;0;0;0;0;0;3;4;56;True
1640;0;0;0;0;0;0;0;0;0;3;4;56;True
1641;0;0;0;0;0;0;0;0;0;3;4;56;True
1642;0;0;0;0;0;0;0;0;0;3;4;56;True
1643;0;0;0;0;0;0;0;0;0;3;4;56;True
1644;0;0;0;0;0;0;0;0;0;3;4;56;True
1645;0;0;0;0;0;0;0;0;0;3;4;56;True
1646;0;0;0;0;0;0;0;0;1;3;4;56;True
1647;0;0;0;0;0;0;0;0;1;3;4;56;True
1648;0;0;0;0;0;0;0;0;1;3;4;56;True
1649;0;0;0;0;0;0;0;0;1;3;4;56;True
1650;0;0;0;0;0;0;0;0;1;3;4;56;True
1651;0;0;0;0;0;0;0;0;1;3;4;56;True
1652;0;0;0;0;0;0;0;0;1;3;4;56;True
1653;0;0;0;0;0;0;0;0;1;3;4;56;True
1654;0;0;0;0;0;0;0;0;1;3;4;56;True
1655;0;0;0;0;0;0;0;0;1;3;4;56;True
1656;0;0;0;0;0;0;0;0;1;3;4;56;True
1657;0;0;0;0;0;0;0;0;1;3;4;56;True
1658;0;0;0;0;0;0;0;0;1;3;4;56;True
1659;0;0;0;0;0;0;0;0;1;3;4;56;True
1660;0;0;0;0;0;0;0;0;1;3;4;56;True
1661;0;0;0;0;0;0;0;0;1;3;4;56;True
1662;0;0;0;0;0;0;0;0;1;3;4;56;True
1663;0;0;0;0;0;0;0;0;1;3;4;56;True
1664;0;0;0;0;0;0;0;0;1;3;4;56;True
1665;0;0;0;0;0;0;0;0;1;3;4;56;True
1666;0;0;0;0;0;0;0;0;1;3;4;56;True
1667;0;0;0;0;0;0;0;0;1;3;4;56;True
1668;0;0;0;0;0;0;0;0;1;3;4;56;True
